               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12108,            0.068763,            0.068564,          0.00096365,            0.017424,          0.00053381,          8.3259e-05,             0.12347,            0.043521,            0.069355,                 0.1,                   0,                   0
                   1,             0.12485,            0.060342,            0.070361,          0.00054054,           0.0090909,          0.00029716,          5.9432e-05,             0.12315,            0.043609,            0.069359,            0.099098,          9.8453e-05,          9.8453e-05
                   2,             0.12303,            0.056342,            0.069603,          0.00054348,           0.0090909,          0.00029879,          5.9757e-05,             0.12259,            0.043825,             0.06935,            0.098194,          0.00019381,          0.00019381
                   3,             0.12134,            0.063537,            0.070657,          0.00056497,           0.0090909,          0.00030816,          3.0816e-05,             0.12143,            0.044431,            0.069286,            0.097286,          0.00028608,          0.00028608
                   4,             0.11971,            0.061573,             0.06814,          0.00056818,           0.0090909,          0.00033927,          3.3927e-05,             0.12013,            0.045111,            0.069247,            0.096375,          0.00037525,          0.00037525
                   5,             0.12132,            0.072231,            0.069335,          0.00061728,           0.0090909,          0.00035286,          3.5286e-05,             0.11824,            0.046174,            0.069274,            0.095461,          0.00046133,          0.00046133
                   6,              0.1173,            0.066827,            0.068313,          0.00065789,           0.0090909,          0.00037358,          7.4717e-05,             0.11608,            0.047512,            0.069373,            0.094544,          0.00054431,          0.00054431
                   7,             0.11789,            0.074483,            0.067873,          0.00060606,           0.0090909,          0.00035707,          0.00010712,             0.11385,            0.049005,            0.069437,            0.093624,           0.0006242,           0.0006242
                   8,             0.11577,            0.078128,            0.069407,                   0,                   0,                   0,                   0,               0.111,            0.050812,            0.069507,            0.092701,            0.000701,            0.000701
                   9,             0.11424,            0.087759,            0.068934,          0.00060241,           0.0090909,          0.00040707,          0.00012212,              0.1082,            0.052438,            0.069451,            0.091775,           0.0007747,           0.0007747
                  10,              0.1092,            0.088755,            0.067501,           0.0010568,            0.020202,          0.00069946,          0.00025376,             0.10492,            0.054255,            0.069296,            0.090845,          0.00084531,          0.00084531
                  11,             0.10781,            0.083926,            0.067803,            0.001742,            0.029293,           0.0010682,          0.00010682,             0.10228,            0.055818,            0.069199,            0.089913,          0.00091283,          0.00091283
                  12,              0.1067,            0.070059,            0.068653,           0.0019955,            0.031313,           0.0013278,          0.00023031,            0.099842,              0.0566,            0.069309,            0.088977,          0.00097725,          0.00097725
                  13,              0.1053,            0.072025,            0.067711,           0.0030521,            0.027273,           0.0021762,          0.00040756,            0.098182,            0.056535,            0.069332,            0.088039,           0.0010386,           0.0010386
                  14,             0.10057,            0.082351,            0.068099,           0.0092214,             0.10914,           0.0061443,          0.00089295,             0.09956,            0.055542,            0.068051,            0.087097,           0.0010968,           0.0010968
                  15,             0.10422,             0.07908,            0.066652,            0.012975,             0.19833,             0.01269,           0.0036262,            0.097774,            0.055532,            0.067423,            0.086152,            0.001152,            0.001152
                  16,            0.097236,             0.07263,            0.067928,            0.012304,             0.29455,            0.016867,           0.0044723,            0.096213,            0.055358,            0.067121,            0.085204,            0.001204,            0.001204
                  17,            0.097721,             0.06093,            0.067967,            0.012304,             0.29455,            0.016867,           0.0044723,            0.096213,            0.055358,            0.067121,            0.084253,            0.001253,            0.001253
                  18,            0.094395,            0.078108,             0.06656,           0.0096887,              0.2897,            0.015054,           0.0042993,            0.094434,             0.05531,             0.06701,            0.083299,           0.0012988,           0.0012988
                  19,            0.094398,             0.13154,            0.066701,           0.0096887,              0.2897,            0.015054,           0.0042993,            0.094434,             0.05531,             0.06701,            0.082342,           0.0013416,           0.0013416
                  20,            0.097623,             0.08481,            0.066878,           0.0098551,              0.3099,            0.014427,           0.0040821,            0.092673,            0.055213,              0.0671,            0.081381,           0.0013813,           0.0013813
                  21,            0.097773,              0.1034,            0.067154,           0.0098551,              0.3099,            0.014427,           0.0040821,            0.092673,            0.055213,              0.0671,            0.080418,           0.0014178,           0.0014178
                  22,            0.093459,            0.094787,            0.066566,            0.012101,              0.3701,             0.01692,           0.0051032,            0.090158,            0.055035,            0.067285,            0.079451,           0.0014513,           0.0014513
                  23,            0.089115,             0.09597,            0.065839,            0.012101,              0.3701,             0.01692,           0.0051032,            0.090158,            0.055035,            0.067285,            0.078482,           0.0014817,           0.0014817
                  24,            0.090658,             0.11354,            0.066488,            0.015751,             0.34177,            0.022645,            0.007617,            0.088911,            0.053908,            0.067717,            0.077509,            0.001509,            0.001509
                  25,            0.088367,            0.095056,            0.066697,            0.014592,             0.35177,            0.022605,           0.0074738,            0.088911,            0.053908,            0.067717,            0.076533,           0.0015332,           0.0015332
                  26,            0.090583,              0.1181,            0.066349,            0.016624,             0.39768,            0.031506,            0.009873,            0.086992,            0.053043,            0.067829,            0.075554,           0.0015543,           0.0015543
                  27,            0.085198,            0.072814,            0.066143,            0.020487,             0.37859,            0.032182,            0.010085,            0.086992,            0.053043,            0.067829,            0.074572,           0.0015723,           0.0015723
                  28,            0.090047,            0.090076,            0.066272,            0.021302,             0.32449,            0.026042,           0.0072778,            0.085737,            0.052276,            0.067903,            0.073587,           0.0015873,           0.0015873
                  29,            0.093188,            0.090367,            0.067172,            0.021302,             0.32449,            0.026042,           0.0072778,            0.085737,            0.052276,            0.067903,            0.072599,           0.0015991,           0.0015991
                  30,            0.090546,             0.10441,            0.066398,            0.019365,             0.31263,            0.028641,           0.0064546,            0.083889,            0.051396,            0.067917,            0.071608,           0.0016078,           0.0016078
                  31,            0.083553,            0.099339,            0.066022,            0.019365,             0.31263,            0.028641,           0.0064546,            0.083889,            0.051396,            0.067917,            0.070613,           0.0016135,           0.0016135
                  32,            0.089062,             0.13322,            0.065653,            0.020368,             0.31263,            0.025978,           0.0074102,             0.08228,            0.050216,             0.06744,            0.069616,            0.001616,            0.001616
                  33,            0.080753,             0.10179,            0.065644,            0.018292,             0.34485,            0.030845,           0.0082861,             0.08228,            0.050216,             0.06744,            0.068615,           0.0016155,           0.0016155
                  34,            0.089224,            0.060269,            0.065932,            0.025451,             0.36505,            0.048674,            0.011635,            0.079412,            0.050126,            0.067202,            0.067612,           0.0016118,           0.0016118
                  35,            0.083529,            0.073061,            0.065578,            0.025451,             0.36505,            0.048674,            0.011635,            0.079412,            0.050126,            0.067202,            0.066605,           0.0016051,           0.0016051
                  36,            0.080364,            0.066989,            0.065395,            0.025441,             0.44913,            0.064095,            0.016106,            0.076909,            0.049934,            0.067113,            0.065595,           0.0015952,           0.0015952
                  37,            0.086558,            0.089329,            0.065925,            0.025441,             0.44913,            0.064095,            0.016106,            0.076909,            0.049934,            0.067113,            0.064582,           0.0015823,           0.0015823
                  38,            0.083761,            0.077687,            0.066287,            0.084174,              0.1883,            0.070679,            0.017707,            0.074847,            0.049756,            0.066917,            0.063566,           0.0015663,           0.0015663
                  39,            0.080211,            0.086187,             0.06469,            0.061775,             0.28316,            0.069514,            0.017488,            0.074847,            0.049756,            0.066917,            0.062547,           0.0015472,           0.0015472
                  40,            0.080149,            0.081104,            0.065911,            0.056512,              0.2696,            0.071124,            0.018619,            0.073185,             0.04945,            0.066888,            0.061525,            0.001525,            0.001525
                  41,            0.084324,            0.084486,            0.064907,            0.056512,              0.2696,            0.071124,            0.018619,            0.073185,             0.04945,            0.066888,              0.0605,           0.0014997,           0.0014997
                  42,            0.081033,            0.092554,            0.064987,            0.087793,             0.13934,            0.075154,            0.023088,            0.072033,            0.048968,            0.066822,            0.059471,           0.0014713,           0.0014713
                  43,            0.072638,            0.069398,            0.066163,            0.087793,             0.13934,            0.075154,            0.023088,            0.072033,            0.048968,            0.066822,             0.05844,           0.0014398,           0.0014398
                  44,            0.077592,            0.084754,             0.06496,            0.097218,             0.15934,            0.070733,            0.021277,            0.070891,            0.048622,            0.067124,            0.057405,           0.0014053,           0.0014053
                  45,            0.071565,            0.069552,            0.065397,            0.097218,             0.15934,            0.070733,            0.021277,            0.070891,            0.048622,            0.067124,            0.056368,           0.0013676,           0.0013676
                  46,            0.074738,            0.090692,             0.06514,            0.092272,             0.17025,            0.074893,            0.022026,            0.069182,            0.048562,            0.067184,            0.055327,           0.0013268,           0.0013268
                  47,            0.071097,            0.071367,             0.06501,            0.043943,             0.33061,            0.054408,            0.018846,            0.069182,            0.048562,            0.067184,            0.054283,            0.001283,            0.001283
                  48,            0.075538,             0.08702,            0.064609,            0.064576,             0.28389,            0.055974,            0.018867,            0.068269,            0.048836,            0.067121,            0.053236,            0.001236,            0.001236
                  49,            0.074663,            0.069189,            0.064943,            0.064576,             0.28389,            0.055974,            0.018867,            0.068269,            0.048836,            0.067121,            0.052186,            0.001186,            0.001186
                  50,            0.073682,            0.054546,            0.064206,            0.049743,             0.16316,            0.043655,            0.015874,            0.067868,            0.049674,            0.067193,            0.051133,           0.0011328,           0.0011328
                  51,            0.063916,            0.070519,            0.064574,            0.049743,             0.16316,            0.043655,            0.015874,            0.067868,            0.049674,            0.067193,            0.050077,           0.0010766,           0.0010766
                  52,            0.066185,            0.070081,            0.065106,            0.049743,             0.16316,            0.043655,            0.015874,            0.067868,            0.049674,            0.067193,            0.049017,           0.0010173,           0.0010173
                  53,            0.070973,             0.07863,            0.064628,            0.064584,            0.098939,            0.047454,            0.017883,            0.066766,            0.049581,            0.067056,            0.047955,          0.00095483,          0.00095483
                  54,            0.070307,            0.070766,            0.064031,            0.064584,            0.098939,            0.047454,            0.017883,            0.066766,            0.049581,            0.067056,            0.046889,          0.00088931,          0.00088931
                  55,            0.072078,             0.08958,            0.064837,            0.064584,            0.098939,            0.047454,            0.017883,            0.066766,            0.049581,            0.067056,            0.045821,           0.0008207,           0.0008207
                  56,            0.071693,             0.06966,            0.064852,            0.084485,             0.10208,            0.049932,            0.019716,            0.065758,            0.049427,            0.066898,            0.044749,            0.000749,            0.000749
                  57,            0.066478,            0.087625,            0.064198,            0.084485,             0.10208,            0.049932,            0.019716,            0.065758,            0.049427,            0.066898,            0.043674,           0.0006742,           0.0006742
                  58,            0.069403,            0.077898,            0.064785,            0.084485,             0.10208,            0.049932,            0.019716,            0.065758,            0.049427,            0.066898,            0.042596,          0.00059631,          0.00059631
                  59,            0.067934,              0.0749,            0.064199,            0.076784,             0.11612,            0.074933,            0.031428,            0.065021,            0.048506,            0.066655,            0.041515,          0.00051533,          0.00051533
                  60,            0.072292,            0.077495,            0.064498,            0.076784,             0.11612,            0.074933,            0.031428,            0.065021,            0.048506,            0.066655,            0.040431,          0.00043125,          0.00043125
                  61,            0.073096,             0.07878,            0.064624,             0.07198,             0.09803,            0.060374,             0.02476,            0.065021,            0.048506,            0.066655,            0.039344,          0.00034408,          0.00034408
                  62,            0.069652,            0.067478,            0.065254,            0.062996,             0.13732,            0.080701,            0.034135,            0.064495,             0.04774,            0.066437,            0.038254,          0.00025381,          0.00025381
                  63,            0.067737,              0.1003,            0.064163,            0.062996,             0.13732,            0.080701,            0.034135,            0.064495,             0.04774,            0.066437,             0.03716,          0.00016045,          0.00016045
